SL_PWM,U,SL_position,SL_speed,Sprung_acceleration_x
-815.94,90.00,91.30,0.00,10.03
815.94,145.70,91.49,0.39,0.06
815.94,145.70,95.17,0.62,0.17
815.94,145.70,101.01,3.31,0.18
815.94,145.70,107.87,5.02,0.30
815.94,145.70,115.67,6.03,0.46
815.94,147.86,124.38,6.72,0.85
815.94,147.86,133.62,7.24,0.87
815.94,147.86,143.51,7.74,1.05
815.94,147.86,154.39,8.38,0.96
815.94,147.86,166.43,9.13,0.79
-815.94,88.92,177.70,9.73,0.49
-815.94,88.92,180.05,9.08,-0.38
-815.94,88.92,175.30,0.94,-0.93
-815.94,88.92,165.45,-4.89,-1.65
-815.94,88.92,152.02,-8.63,-1.90
-815.94,88.92,136.39,-11.39,-1.11
-815.94,59.46,121.91,-11.71,-2.02
-815.94,59.46,104.58,-11.52,-3.52
-815.94,59.46,82.93,-12.36,-4.85
-815.94,59.46,51.12,-14.52,-3.91
-815.94,44.72,2.47,-16.97,7.54
815.94,44.72,-11.33,-14.21,5.95
815.94,44.72,-13.38,-9.32,3.35
815.94,44.72,-8.22,-0.64,1.55
815.94,97.37,1.86,5.23,-1.05
815.94,97.37,15.00,8.83,-2.62
815.94,97.37,30.77,11.00,-2.46
815.94,97.37,45.83,12.58,-1.29
815.94,97.37,60.76,11.71,1.51
815.94,63.68,76.33,11.88,2.28
815.94,63.68,81.35,12.47,1.41
815.94,63.68,95.48,11.97,1.07
815.94,63.68,108.29,10.95,1.24
815.94,63.68,119.78,10.50,1.18
-815.94,63.68,128.94,9.41,1.17
-815.94,46.84,127.73,6.76,0.85
-815.94,46.84,119.05,-1.96,-0.24
-815.94,46.84,105.76,-7.87,-1.85
-815.94,46.84,90.35,-11.17,-3.41
-815.94,46.84,75.70,-12.06,-4.65
-815.94,38.41,59.30,-11.53,-5.60
-815.94,38.41,37.17,-12.39,-4.60
-815.94,38.41,12.27,-14.82,3.09
815.94,38.41,-3.53,-14.33,5.86
815.94,34.20,-7.99,-10.46,4.49
815.94,34.20,-4.49,-2.22,2.40
815.94,34.20,4.58,4.22,0.35
815.94,34.20,17.10,8.20,-2.51
815.94,34.20,32.39,10.70,-2.56
815.94,34.20,47.83,12.22,-1.74
815.94,92.11,62.84,12.02,0.74
815.94,92.11,78.45,11.86,2.24
-815.94,92.11,89.14,12.48,1.44
-815.94,92.11,88.18,7.42,1.07
815.94,92.11,80.70,-1.75,0.34
815.94,61.05,78.33,-6.21,-0.73
-815.94,61.05,81.10,-1.29,-1.61
-815.94,61.05,78.53,2.26,-0.54
-815.94,61.05,69.54,-3.32,-0.30
815.94,61.05,61.11,-8.09,-0.78
815.94,61.05,60.21,-5.93,-1.60
815.94,105.53,64.60,0.37,-0.60
815.94,105.53,72.33,4.54,1.39
815.94,105.53,81.69,6.80,1.87
815.94,105.53,92.06,8.02,1.20
815.94,105.53,102.64,8.70,0.72
-455.38,127.77,113.28,8.85,0.64
-815.94,127.77,116.82,8.42,0.66
815.94,127.77,115.90,0.75,0.36
815.94,127.77,118.54,0.26,-0.03
815.94,127.77,123.43,2.98,-0.28
-815.94,127.77,127.69,4.65,-0.25
815.94,138.89,125.83,1.12,-0.30
815.94,138.89,127.55,-0.63,-0.57
815.94,138.89,132.09,2.62,-0.60
-815.94,138.89,138.12,4.46,-0.13
-815.94,138.89,138.29,4.31,0.20
-815.94,84.44,134.25,-2.87,-0.17
-815.94,84.44,126.68,-3.66,-1.06
-815.94,84.44,114.52,-8.01,-1.61
-815.94,84.44,99.09,-11.01,-3.15
815.94,84.44,85.43,-12.26,-4.39
815.94,57.22,79.70,-9.45,-4.14
815.94,57.22,79.93,-2.76,0.79
-815.94,57.22,82.99,1.50,5.58
-815.94,57.22,79.83,1.11,4.55
-815.94,57.22,70.25,-5.45,1.77
815.94,57.22,58.74,-9.54,-0.86
815.94,103.61,54.41,-7.27,-1.38
815.94,103.61,56.71,-0.58,-0.71
815.94,103.61,63.45,4.08,1.38
815.94,103.61,72.55,6.83,1.46
815.94,103.61,83.08,8.32,1.02
815.94,126.81,94.28,9.06,0.84
815.94,126.81,105.48,9.32,0.82
815.94,126.81,116.41,9.22,0.74
815.94,126.81,126.96,8.93,0.89
815.94,126.81,137.30,8.66,1.09
-815.94,126.81,143.17,7.87,1.16
-815.94,138.41,139.30,0.02,0.33
815.94,138.41,129.69,-6.50,-1.08
815.94,138.41,124.79,-6.76,-2.98
815.94,138.41,126.50,-0.53,-2.30
815.94,138.41,131.91,3.61,-0.13
815.94,84.20,139.07,5.50,0.53
-815.94,84.20,142.94,5.43,0.58
-815.94,84.20,138.04,-1.96,0.21
-815.94,84.20,127.34,-7.48,-1.22
-815.94,84.20,112.46,-10.86,-2.34
-815.94,84.20,97.49,-12.22,-3.98
-815.94,57.10,81.81,-10.84,-4.94
-815.94,57.10,61.10,-12.24,-3.53
815.94,57.10,42.91,-13.82,1.90
815.94,57.10,37.25,-11.20,6.35
815.94,57.10,39.18,-3.79,5.11
815.94,43.54,46.44,2.62,2.23
815.94,43.54,57.28,6.55,-0.15
-815.94,43.54,69.59,9.34,-0.47
-815.94,43.54,73.82,9.76,0.36
-815.94,43.54,69.76,1.94,0.50
-815.94,36.77,60.02,-4.64,-0.25
-815.94,36.77,46.63,-8.74,-0.46
-815.94,36.77,31.11,-11.44,-0.08
815.94,36.77,19.93,-12.27,0.53
815.94,36.77,18.30,-8.39,0.44
815.94,33.38,23.27,-0.39,0.11
815.94,33.38,33.08,5.05,-0.37
815.94,33.38,46.08,8.60,-0.34
-815.94,33.38,55.33,10.70,-0.15
-815.94,33.38,55.07,6.42,0.14
-815.94,33.38,48.33,-0.99,0.17
-815.94,31.69,37.36,-6.18,0.04
-815.94,31.69,22.96,-9.11,0.04
815.94,31.69,13.93,-11.60,-0.07
815.94,31.69,14.61,-6.21,0.61
815.94,31.69,21.69,1.41,0.15
815.94,90.85,32.93,6.37,-0.86
815.94,90.85,46.87,9.40,-0.70
815.94,90.85,62.85,11.95,-0.49
815.94,90.85,77.98,12.63,0.63
-815.94,90.85,91.41,11.82,1.26
-815.94,60.42,93.73,10.26,0.95
-815.94,60.42,87.86,0.75,0.25
-815.94,60.42,76.38,-5.94,-0.35
815.94,60.42,61.20,-9.74,-1.66
815.94,60.42,50.80,-12.15,-2.03
815.94,60.42,48.87,-7.41,-1.31
815.94,105.22,52.80,-0.80,0.72
815.94,105.22,61.15,4.14,1.45
815.94,105.22,72.14,7.35,0.59
815.94,105.22,84.47,9.36,0.64
815.94,105.22,97.30,10.33,0.99
815.94,67.60,109.99,10.66,1.07
-815.94,67.60,119.64,10.52,1.02
-815.94,67.60,118.45,6.70,0.89
-815.94,67.60,109.49,-2.49,0.22
-815.94,67.60,95.98,-8.08,-0.96
-815.94,67.60,80.56,-11.58,-2.25
-815.94,108.81,65.41,-11.59,-3.49
815.94,108.81,51.82,-11.66,-3.97
815.94,108.81,47.55,-10.07,-0.28
815.94,108.81,49.98,-2.65,4.38
815.94,108.81,57.53,2.96,2.89
815.94,69.40,68.36,6.81,0.53
815.94,69.40,81.13,9.32,0.09
815.94,69.40,95.37,10.37,0.70
815.94,69.40,109.64,11.39,0.98
-815.94,69.40,122.06,11.29,1.03
-815.94,49.70,123.41,9.38,1.04
-815.94,49.70,116.15,0.02,0.55
-815.94,49.70,103.57,-6.70,-0.46
-815.94,49.70,88.02,-10.74,-2.26
-815.94,49.70,73.26,-12.15,-3.06
